version 2
instanceKlass  @bci sun/security/util/KeyStoreDelegator <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 4 <appendix> argL0 ; # sun/security/util/KeyStoreDelegator$$Lambda+0x000001a7428655a0
instanceKlass io/netty/channel/ChannelHandlerContext
instanceKlass com/intellij/util/concurrency/Semaphore
instanceKlass com/jetbrains/D/D/D/D/P/G
instanceKlass io/netty/channel/ChannelProgressivePromise
instanceKlass io/netty/channel/ChannelProgressiveFuture
instanceKlass com/jetbrains/D/D/D/D/C/P/P
instanceKlass io/netty/channel/DefaultChannelPipeline
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a742880c00
instanceKlass java/security/KeyStoreSpi
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a742880800
instanceKlass io/netty/channel/ChannelOutboundBuffer$Entry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a742880400
instanceKlass  @bci java/security/KeyStore getDefaultType ()Ljava/lang/String; 0 <appendix> argL0 ; # java/security/KeyStore$$Lambda+0x000001a742864228
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001a742880000
instanceKlass java/security/KeyStore
instanceKlass com/jetbrains/D/D/D/D/C/P/D
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor$1
instanceKlass sun/security/util/FilePaths
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor
instanceKlass io/netty/channel/ChannelOutboundBuffer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a74285dc00
instanceKlass sun/security/ssl/TrustStoreManager$TrustAnchorManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a74285d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a74285d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001a74285d000
instanceKlass sun/security/ssl/TrustStoreManager
instanceKlass javax/net/ssl/TrustManagerFactorySpi
instanceKlass  @bci javax/net/ssl/TrustManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/TrustManagerFactory$$Lambda+0x000001a742862780
instanceKlass javax/net/ssl/TrustManagerFactory
instanceKlass javax/net/ssl/X509ExtendedKeyManager
instanceKlass javax/net/ssl/X509KeyManager
instanceKlass javax/net/ssl/KeyManager
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/UtilRuleProducer
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/ValidationRuleProducer
instanceKlass com/jetbrains/D/D/D/D/P/Z
instanceKlass io/netty/util/internal/MacAddressUtil
instanceKlass sun/security/ssl/SSLSessionContextImpl
instanceKlass javax/net/ssl/SSLSessionContext
instanceKlass com/jetbrains/D/D/D/D/P/C
instanceKlass io/netty/channel/DefaultChannelId
instanceKlass java/security/Security$Criteria
instanceKlass org/jetbrains/kotlin/ide/konan/NativeDefinitionsLanguage$Companion
instanceKlass java/security/Security$ProviderProperty
# instanceKlass com/jetbrains/D/D/D/D/P/F$$InjectedInvoker+0x000001a74285c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a74285c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a74285c000
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventLogMetadataUpdateError
instanceKlass sun/security/ssl/EphemeralKeyManager$EphemeralKeyPair
instanceKlass sun/security/ssl/EphemeralKeyManager
instanceKlass io/netty/channel/ChannelFlushPromiseNotifier$FlushCheckpoint
instanceKlass  @bci org/jetbrains/kotlin/idea/KotlinModuleFileType <init> ()V 5 <appendix> argL0 ; # org/jetbrains/kotlin/idea/KotlinModuleFileType$$Lambda+0x000001a742858520
instanceKlass io/netty/channel/ChannelFutureListener
instanceKlass org/jetbrains/kotlin/idea/KotlinModuleFileType
instanceKlass java/security/DomainCombiner
instanceKlass sun/security/ssl/SSLContextImpl$CustomizedSSLProtocols
instanceKlass org/jetbrains/kotlin/analysis/decompiler/psi/KotlinBuiltInFileType
instanceKlass org/jetbrains/kotlin/analysis/decompiler/js/KotlinJavaScriptMetaFileType
instanceKlass org/jetbrains/kotlin/analysis/decompiler/konan/KlibMetaFileType
instanceKlass  @bci org/jetbrains/kotlin/idea/KotlinFileType <init> ()V 8 <appendix> argL0 ; # org/jetbrains/kotlin/idea/KotlinFileType$$Lambda+0x000001a7425377f0
instanceKlass com/intellij/psi/jsp/JspxLanguage
instanceKlass com/jetbrains/D/D/D/D/P/I
instanceKlass com/jetbrains/D/D/D/D/P/F
instanceKlass io/netty/channel/nio/NioIoOps$DefaultNioIoEvent
instanceKlass io/netty/channel/nio/NioIoEvent
instanceKlass io/netty/channel/IoEvent
instanceKlass io/netty/channel/nio/NioIoOps
instanceKlass com/jetbrains/D/D/D/D/P/P
instanceKlass com/jetbrains/D/D/D/D/D/p/D
instanceKlass com/jetbrains/D/D/D/D/t/G
instanceKlass java/nio/channels/MulticastChannel
instanceKlass com/jetbrains/D/D/D/D/t/p
instanceKlass com/intellij/ultimate/PluginVerifier
instanceKlass io/netty/channel/socket/nio/SelectorProviderUtil
instanceKlass io/netty/channel/ChannelMetadata
instanceKlass java/security/spec/NamedParameterSpec
instanceKlass com/intellij/openapi/util/RecursionManager$2
instanceKlass sun/security/util/ECKeySizeParameterSpec
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass com/jetbrains/D/D/D/D/t/o
instanceKlass java/security/AlgorithmParameters
instanceKlass io/netty/handler/codec/http/FullHttpRequest
instanceKlass com/intellij/util/containers/SoftKeySoftValueHashMap
instanceKlass io/netty/handler/codec/http/FullHttpMessage
instanceKlass  @bci com/intellij/openapi/util/RecursionManager <clinit> ()V 8 <appendix> argL0 ; # com/intellij/openapi/util/RecursionManager$$Lambda+0x000001a74284f948
instanceKlass io/netty/handler/codec/http/LastHttpContent
instanceKlass io/netty/handler/codec/http/HttpContent
instanceKlass com/intellij/openapi/util/RecursionManager$CalculationStack
instanceKlass io/netty/buffer/ByteBufHolder
instanceKlass sun/security/util/ECUtil
instanceKlass  @bci com/intellij/diagnostic/PerformanceWatcherImplKt cleanOldFiles (Ljava/nio/file/Path;I)V 8 <appendix> member <vmtarget> ; # com/intellij/diagnostic/PerformanceWatcherImplKt$$Lambda+0x000001a74284eec0
instanceKlass io/netty/handler/codec/http/HttpRequest
instanceKlass io/netty/handler/codec/http/HttpMessage
instanceKlass io/netty/handler/codec/http/HttpObject
instanceKlass com/jetbrains/D/D/D/D/t/C/D
instanceKlass io/netty/handler/codec/DecoderResultProvider
instanceKlass  @bci com/intellij/diagnostic/PerformanceWatcherImplKt cleanOldFiles (Ljava/nio/file/Path;I)V 3 <appendix> member <vmtarget> ; # com/intellij/diagnostic/PerformanceWatcherImplKt$$Lambda+0x000001a74284e450
instanceKlass com/intellij/openapi/util/RecursionGuard
instanceKlass com/jetbrains/D/D/D/D/D/p/H
instanceKlass com/intellij/openapi/util/RecursionGuard$StackStamp
instanceKlass com/intellij/openapi/util/RecursionManager
instanceKlass  @bci org/jetbrains/io/PortUnificationServerHandler <clinit> ()V 4 <appendix> argL0 ; # org/jetbrains/io/PortUnificationServerHandler$$Lambda+0x000001a74284adf8
instanceKlass io/netty/handler/ssl/SslContext
instanceKlass com/jetbrains/D/D/D/D/D/p/p
instanceKlass java/security/KeyPairGeneratorSpi
instanceKlass  @bci com/intellij/jsp/lang/jsp/NewJspLanguage <clinit> ()V 0 <appendix> argL0 ; # com/intellij/jsp/lang/jsp/NewJspLanguage$$Lambda+0x000001a74271b538
instanceKlass com/jetbrains/D/D/D/D/t/n
instanceKlass com/jetbrains/D/D/D/D/P/i
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/EventLogMetadataLoader
instanceKlass com/jetbrains/D/D/D/D/t/P/D
instanceKlass javax/crypto/KeyAgreement
instanceKlass com/intellij/psi/jsp/JspLanguage
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesPersistedStorage
instanceKlass com/jetbrains/D/D/D/D/D/F
instanceKlass com/intellij/grid/scripting/impl/DataLoaderManager$DataFileType
instanceKlass sun/security/ssl/JsseJce$EcAvailability
instanceKlass sun/security/ssl/SSLAlgorithmDecomposer$1
instanceKlass io/netty/buffer/ByteBuf
instanceKlass io/netty/buffer/ByteBufConvertible
instanceKlass io/netty/util/ReferenceCounted
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a742840c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a742840800
instanceKlass com/jetbrains/D/D/D/D/P/e
instanceKlass io/netty/util/ConstantPool
instanceKlass com/jetbrains/D/D/D/D/P/D/p
instanceKlass com/jetbrains/D/D/D/D/P/D/t
instanceKlass io/netty/util/AbstractConstant
instanceKlass io/netty/util/Constant
instanceKlass com/jetbrains/D/D/D/D/P/D/P
instanceKlass com/jetbrains/D/D/D/D/D/p/Y
instanceKlass io/netty/channel/socket/ServerSocketChannelConfig
instanceKlass io/netty/channel/ChannelConfig
instanceKlass io/netty/channel/nio/NioIoHandle
instanceKlass io/netty/channel/nio/AbstractNioChannel$NioUnsafe
instanceKlass com/intellij/ultimate/PluginVerifier
instanceKlass com/jetbrains/D/D/D/D/D/p/t
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe
instanceKlass com/jetbrains/D/D/D/D/D/U
instanceKlass java/net/URLEncoder
instanceKlass com/jetbrains/D/D/D/D/D/I
instanceKlass io/netty/channel/IoOps
instanceKlass io/netty/channel/IoHandle
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a742840400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a742840000
instanceKlass io/netty/channel/ChannelId
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a742838c00
instanceKlass io/netty/channel/ChannelPipeline
instanceKlass io/netty/channel/ChannelInboundInvoker
instanceKlass io/netty/channel/Channel$Unsafe
instanceKlass io/netty/util/Attribute
instanceKlass io/netty/channel/ReflectiveChannelFactory
instanceKlass kotlinx/serialization/json/internal/ArrayPoolsKt
instanceKlass com/jetbrains/D/D/D/D/D/i
instanceKlass com/jetbrains/D/D/D/D/D/L
instanceKlass com/jetbrains/D/D/D/D/D/Z
instanceKlass io/netty/util/DefaultAttributeMap
instanceKlass  @bci fleet/kernel/rete/ReteKt observe (Lfleet/kernel/rete/Query;Lfleet/kernel/rete/Rete;JLfleet/kernel/rete/ContextMatches;Lfleet/kernel/rete/impl/QueryTracingKey;Lfleet/kernel/rete/QueryObserver;)Lkotlinx/coroutines/DisposableHandle; 117 <appendix> member <vmtarget> ; # fleet/kernel/rete/ReteKt$$Lambda+0x000001a74283f228
instanceKlass com/jetbrains/D/D/D/D/D/t/p
instanceKlass com/jetbrains/D/D/D/D/D/q
instanceKlass fleet/kernel/rete/Rete$Command$AddObserver
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl <init> ()V 68 <appendix> argL0 ; # com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl$$Lambda+0x000001a74283e980
instanceKlass fleet/kernel/rete/Rete$Command
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl <init> ()V 52 <appendix> argL0 ; # com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl$$Lambda+0x000001a74283e520
instanceKlass com/jetbrains/D/D/D/D/D/t/O
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl <init> ()V 36 <appendix> argL0 ; # com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl$$Lambda+0x000001a74283deb0
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl <init> ()V 20 <appendix> argL0 ; # com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl$$Lambda+0x000001a74283dc60
instanceKlass com/jetbrains/D/D/S
instanceKlass fleet/kernel/rete/Rete$ObserverId
instanceKlass  @bci fleet/kernel/rete/ReteKt$tokenSetsFlow$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 240 <appendix> member <vmtarget> ; # fleet/kernel/rete/ReteKt$tokenSetsFlow$1$1$$Lambda+0x000001a74283d118
instanceKlass com/jetbrains/D/D/b
instanceKlass fleet/kernel/rete/OnTokens
instanceKlass fleet/kernel/rete/QueryObserver
instanceKlass fleet/kernel/rete/impl/QueryTracingKey$Companion
instanceKlass fleet/kernel/rete/impl/QueryTracingKey
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a742838800
instanceKlass com/jetbrains/D/D/D/D/D/t/D
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a742838400
instanceKlass com/jetbrains/D/D/D/D/D/B
instanceKlass com/jetbrains/D/D/D/D/P/U
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt$flatMapConcat$$inlined$map$1$2
instanceKlass sun/security/ssl/Utilities
instanceKlass com/jetbrains/D/D/D/D/D/t/i
instanceKlass com/jetbrains/D/D/D/D/D/G
instanceKlass com/jetbrains/D/D/D/D/D/e
instanceKlass io/netty/channel/socket/ServerSocketChannel
instanceKlass sun/security/ssl/JsseJce
instanceKlass io/netty/channel/ServerChannel
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a742838000
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt$flattenConcat$1$1
instanceKlass sun/security/ssl/NamedGroup$XDHScheme
instanceKlass sun/security/ssl/NamedGroup$FFDHEScheme
instanceKlass fleet/kernel/rete/ReteKt$matchesFlow$$inlined$mapNotNull$1$2
instanceKlass fleet/kernel/rete/ReteKt$collectMatches$2
instanceKlass fleet/kernel/rete/ReteKt$matchesFlow$$inlined$mapNotNull$1
instanceKlass io/netty/bootstrap/AbstractBootstrapConfig
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt$flattenConcat$$inlined$unsafeFlow$1
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt$flatMapConcat$$inlined$map$1
instanceKlass sun/security/ssl/NamedGroup$ECDHEScheme
instanceKlass sun/security/ssl/NamedGroup$NamedGroupScheme
instanceKlass io/netty/channel/ChannelFactory
instanceKlass io/netty/bootstrap/ChannelFactory
instanceKlass io/netty/bootstrap/AbstractBootstrap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a742835c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001a742835800
instanceKlass sun/security/ssl/SSLCipher$1
instanceKlass  @bci fleet/kernel/rete/QueriesKt flatMap (Lfleet/kernel/rete/Query;Lkotlin/jvm/functions/Function1;)Lfleet/kernel/rete/Query; 18 <appendix> member <vmtarget> ; # fleet/kernel/rete/QueriesKt$$Lambda+0x000001a7428313d8
instanceKlass com/intellij/openapi/vfs/VirtualFilePointerCapableFileSystem
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a742835400
instanceKlass  @bci fleet/kernel/rete/QueriesKt filter (Lfleet/kernel/rete/Query;Lkotlin/jvm/functions/Function1;)Lfleet/kernel/rete/Query; 14 <appendix> member <vmtarget> ; # fleet/kernel/rete/QueriesKt$$Lambda+0x000001a742830f90
instanceKlass  @bci com/intellij/openapi/progress/impl/TaskInfoEntityCollectorKt$collectActiveTasks$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 43 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/TaskInfoEntityCollectorKt$collectActiveTasks$1$1$$Lambda+0x000001a742830d58
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a742835000
instanceKlass fleet/kernel/rete/impl/InternedQuery
instanceKlass sun/security/provider/certpath/PKIXMasterCertPathValidator
instanceKlass  @bci fleet/kernel/rete/QueriesKt rawMap (Lfleet/kernel/rete/Query;Lkotlin/jvm/functions/Function1;)Lfleet/kernel/rete/Query; 18 <appendix> member <vmtarget> ; # fleet/kernel/rete/QueriesKt$$Lambda+0x000001a7428308e8
instanceKlass  @bci fleet/kernel/rete/QueriesKt each (Lcom/jetbrains/rhizomedb/EntityType;)Lfleet/kernel/rete/Query; 33 <appendix> member <vmtarget> ; # fleet/kernel/rete/QueriesKt$$Lambda+0x000001a7428306b0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a742834c00
instanceKlass fleet/kernel/rete/Match
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a742834800
instanceKlass  @bci fleet/kernel/rete/QueriesKt lookupAttribute-4iVtCWM (Lfleet/kernel/rete/Query;I)Lfleet/kernel/rete/Query; 13 <appendix> member <vmtarget> ; # fleet/kernel/rete/QueriesKt$$Lambda+0x000001a742830268
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a742834400
instanceKlass  @cpi com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager 217 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a742834000
instanceKlass  @bci com/intellij/openapi/util/KeyedExtensionCollector buildExtensions (Ljava/lang/String;Ljava/lang/Object;)Ljava/util/List; 48 <appendix> member <vmtarget> ; # com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x000001a742830000
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305ReadCipherGenerator
instanceKlass io/netty/channel/Channel
instanceKlass io/netty/channel/ChannelOutboundInvoker
instanceKlass sun/security/ssl/SSLCipher$T13GcmWriteCipherGenerator
instanceKlass io/netty/util/AttributeMap
instanceKlass sun/security/ssl/SSLCipher$T13GcmReadCipherGenerator
instanceKlass com/jetbrains/D/D/C
instanceKlass  @bci fleet/kernel/rete/QueriesKt queryOf (Ljava/lang/Object;)Lfleet/kernel/rete/Query; 1 <appendix> member <vmtarget> ; # fleet/kernel/rete/QueriesKt$$Lambda+0x000001a74282b4a8
instanceKlass io/netty/util/concurrent/MultithreadEventExecutorGroup$1
instanceKlass fleet/kernel/rete/Producer
instanceKlass io/netty/util/concurrent/DefaultEventExecutorChooserFactory$GenericEventExecutorChooser
instanceKlass fleet/kernel/rete/QueryScope
instanceKlass fleet/kernel/rete/SubscriptionScope
instanceKlass com/intellij/openapi/util/KeyedExtensionCollector$MyExtensionPointListener
instanceKlass fleet/kernel/rete/Query
instanceKlass com/intellij/openapi/extensions/ExtensionPointAndAreaListener
instanceKlass sun/security/ssl/SSLCipher$T12GcmWriteCipherGenerator
instanceKlass java/security/cert/CertPathValidatorSpi
instanceKlass com/intellij/ultimate/PluginVerifier
instanceKlass java/security/cert/CertPathValidator
instanceKlass fleet/kernel/rete/QueriesKt
instanceKlass sun/security/ssl/SSLCipher$T12GcmReadCipherGenerator
instanceKlass com/intellij/platform/ide/progress/UtilsKt
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass com/intellij/lang/DependentLanguage
instanceKlass sun/security/provider/certpath/BuildStep
instanceKlass sun/security/provider/certpath/AdjacencyList
instanceKlass java/security/cert/PKIXCertPathValidatorResult
instanceKlass java/security/cert/CertPathValidatorResult
instanceKlass  @bci com/intellij/psi/search/FilenameIndex getAllFilesByExt (Lcom/intellij/openapi/project/Project;Ljava/lang/String;Lcom/intellij/psi/search/GlobalSearchScope;)Ljava/util/Collection; 84 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a74282d000
instanceKlass com/intellij/platform/kernel/KernelService$Companion
instanceKlass  @bci kotlinx/serialization/internal/EnumDescriptor <init> (Ljava/lang/String;I)V 29 <appendix> member <vmtarget> ; # kotlinx/serialization/internal/EnumDescriptor$$Lambda+0x000001a742828e88
instanceKlass sun/security/util/Length
instanceKlass com/intellij/openapi/fileTypes/TemplateLanguageFileType
instanceKlass com/intellij/openapi/vfs/impl/BulkVirtualFileListenerAdapter
instanceKlass com/intellij/platform/kernel/ApiKt
instanceKlass sun/security/util/KeyUtil
instanceKlass com/intellij/openapi/vfs/impl/VirtualFileManagerImpl$LoggingListener
instanceKlass java/security/interfaces/XECKey
instanceKlass java/security/interfaces/ECKey
instanceKlass sun/security/provider/certpath/CertPathConstraintsParameters
instanceKlass sun/security/util/ConstraintsParameters
instanceKlass com/intellij/openapi/fileTypes/ex/FakeFileType
instanceKlass  @bci com/intellij/platform/buildData/productInfo/ProductInfoLayoutItemKind <clinit> ()V 84 <appendix> argL0 ; # com/intellij/platform/buildData/productInfo/ProductInfoLayoutItemKind$$Lambda+0x000001a742827c70
instanceKlass com/intellij/platform/buildData/productInfo/ProductInfoLayoutItemKind$Companion
instanceKlass  @bci io/netty/channel/SingleThreadIoEventLoop <init> (Lio/netty/channel/IoEventLoopGroup;Ljava/util/concurrent/Executor;Lio/netty/channel/IoHandler;)V 22 <appendix> member <vmtarget> ; # io/netty/channel/SingleThreadIoEventLoop$$Lambda+0x000001a742827040
instanceKlass io/netty/channel/SingleThreadIoEventLoop$1
instanceKlass  @bci com/intellij/util/messages/impl/MessagePublisher publish$intellij_platform_core (Ljava/lang/reflect/Method;[Ljava/lang/Object;Lcom/intellij/util/messages/impl/MessageQueue;)Z 31 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/MessagePublisher$$Lambda+0x000001a742826930
instanceKlass io/netty/util/internal/ThreadExecutorMap$1
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/IntellijValidationRulesStorage
instanceKlass com/intellij/platform/buildData/productInfo/ProductInfoLayoutItem$Companion
instanceKlass io/netty/util/concurrent/RejectedExecutionHandlers$1
instanceKlass com/intellij/platform/buildData/productInfo/ProductInfoLayoutItem
instanceKlass io/netty/util/concurrent/RejectedExecutionHandlers
instanceKlass io/netty/util/concurrent/RejectedExecutionHandler
instanceKlass io/netty/util/concurrent/SingleThreadEventExecutor$1
instanceKlass com/intellij/openapi/project/impl/DefaultProjectListener$Companion
instanceKlass com/intellij/openapi/project/impl/DefaultProjectListener
instanceKlass sun/security/util/SignatureUtil
instanceKlass kotlinx/collections/immutable/implementations/persistentOrderedMap/PersistentOrderedMapLinksIterator
instanceKlass io/netty/channel/IoExecutionContext
instanceKlass kotlinx/collections/immutable/implementations/persistentOrderedMap/PersistentOrderedMapValuesIterator
instanceKlass io/netty/channel/ChannelPromise
instanceKlass io/netty/channel/ChannelFuture
instanceKlass org/jetbrains/idea/eclipse/config/EclipseFileType
instanceKlass java/security/interfaces/DSAPublicKey
instanceKlass java/security/interfaces/DSAKey
instanceKlass com/intellij/openapi/vfs/VirtualFileListener
instanceKlass com/intellij/platform/buildData/productInfo/CustomProperty$Companion
instanceKlass io/netty/util/concurrent/ThreadProperties
instanceKlass com/intellij/platform/buildData/productInfo/CustomProperty
instanceKlass sun/security/util/DisabledAlgorithmConstraints$CertPathHolder
instanceKlass  @bci com/intellij/ide/impl/ProjectUtil openOrImportAsync (Ljava/nio/file/Path;Lcom/intellij/ide/impl/OpenProjectTask;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 249 <appendix> member <vmtarget> ; # com/intellij/ide/impl/ProjectUtil$$Lambda+0x000001a74281fc78
instanceKlass sun/security/provider/certpath/PolicyNodeImpl
instanceKlass java/security/cert/PolicyNode
instanceKlass com/intellij/platform/buildData/productInfo/CustomCommandLaunchData$Companion
instanceKlass com/intellij/platform/buildData/productInfo/CustomCommandLaunchData
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/ValidationRulesStorageProvider
instanceKlass java/util/Vector$1
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator getInstance (Ljava/lang/String;)Lcom/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator; 13 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator$$Lambda+0x000001a74281d158
instanceKlass com/intellij/platform/buildData/productInfo/CustomCommandLaunchData$$serializer
instanceKlass io/netty/channel/nio/NioIoHandler$SelectorTuple
instanceKlass com/intellij/platform/buildData/productInfo/ProductInfoLaunchData$Companion
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator <clinit> ()V 41 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator$$Lambda+0x000001a74281c630
instanceKlass  @bci sun/security/x509/X509CertImpl getFingerprint (Ljava/lang/String;Lsun/security/util/Debug;)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # sun/security/x509/X509CertImpl$$Lambda+0x000001a7426f29c0
instanceKlass sun/management/NotificationEmitterSupport$ListenerInfo
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/impl/CustomValidationRuleFactory
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 67 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x000001a7426f2570
instanceKlass io/netty/channel/nio/NioIoHandler$3
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 49 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x000001a7426f2340
instanceKlass javax/crypto/JceSecurityManager
instanceKlass com/intellij/platform/buildData/productInfo/ProductInfoLaunchData
instanceKlass sun/security/ssl/SSLCipher$T11BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T11BlockReadCipherGenerator
instanceKlass sun/security/util/UntrustedCertificates$1
instanceKlass sun/security/ssl/SSLCipher$T10BlockWriteCipherGenerator
instanceKlass sun/security/util/UntrustedCertificates
instanceKlass sun/security/ssl/SSLCipher$T10BlockReadCipherGenerator
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator <clinit> ()V 21 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/IntellijSensitiveDataValidator$$Lambda+0x000001a7428177b8
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/PayloadKey
instanceKlass java/lang/management/MemoryUsage
instanceKlass com/intellij/internal/statistic/eventLog/validator/SensitiveDataValidator$Companion
instanceKlass com/intellij/internal/statistic/eventLog/validator/ValidationRuleStorage
instanceKlass sun/management/Sensor
instanceKlass sun/management/MemoryPoolImpl
instanceKlass com/intellij/internal/statistic/eventLog/validator/SensitiveDataValidator
instanceKlass com/intellij/json/jsonLines/JsonLinesFileType$Companion
instanceKlass java/lang/management/MemoryPoolMXBean
instanceKlass  @bci com/intellij/util/concurrency/ContextCallable call ()Ljava/lang/Object; 48 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/ContextCallable$$Lambda+0x000001a742816878
instanceKlass com/intellij/util/concurrency/ContextCallable$RunResult
instanceKlass  @bci com/intellij/util/messages/impl/CompositeMessageBusKt childrenListChanged (Lcom/intellij/util/messages/impl/MessageBusImpl;)V 17 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/CompositeMessageBusKt$$Lambda+0x000001a7428163e8
instanceKlass  @bci com/intellij/util/messages/impl/CompositeMessageBusKt childrenListChanged (Lcom/intellij/util/messages/impl/MessageBusImpl;)V 12 <appendix> argL0 ; # com/intellij/util/messages/impl/CompositeMessageBusKt$$Lambda+0x000001a7428161b8
instanceKlass io/netty/util/internal/PlatformDependent$2
instanceKlass com/intellij/profiler/fileTypes/AbstractSnapshotFileType
instanceKlass kotlinx/serialization/json/internal/ArrayAsSequence
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a742812800
instanceKlass io/netty/util/internal/CleanerJava9$1
instanceKlass io/netty/util/internal/CleanerJava9
instanceKlass io/netty/util/internal/PlatformDependent$1
instanceKlass com/intellij/ide/highlighter/JavaClassFileType
instanceKlass io/netty/util/internal/PlatformDependent0$8
instanceKlass io/netty/util/internal/PlatformDependent0$6
instanceKlass io/netty/util/internal/PlatformDependent0$5
instanceKlass io/netty/util/internal/PlatformDependent0$4
instanceKlass io/netty/util/internal/PlatformDependent0$3
